-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.3 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mz/projects/ros/tutorials/basics/ros2_ws/build/urdf_launch
-- Install configuration: ""
-- Installing: /home/mz/projects/ros/tutorials/basics/ros2_ws/install/urdf_launch/share/urdf_launch/config
-- Installing: /home/mz/projects/ros/tutorials/basics/ros2_ws/install/urdf_launch/share/urdf_launch/config/urdf.rviz
-- Installing: /home/mz/projects/ros/tutorials/basics/ros2_ws/install/urdf_launch/share/urdf_launch/launch
-- Installing: /home/mz/projects/ros/tutorials/basics/ros2_ws/install/urdf_launch/share/urdf_launch/launch/description.launch.py
-- Installing: /home/mz/projects/ros/tutorials/basics/ros2_ws/install/urdf_launch/share/urdf_launch/launch/display.launch.py
-- Installing: /home/mz/projects/ros/tutorials/basics/ros2_ws/install/urdf_launch/share/ament_index/resource_index/package_run_dependencies/urdf_launch
-- Installing: /home/mz/projects/ros/tutorials/basics/ros2_ws/install/urdf_launch/share/ament_index/resource_index/parent_prefix_path/urdf_launch
-- Installing: /home/mz/projects/ros/tutorials/basics/ros2_ws/install/urdf_launch/share/urdf_launch/environment/ament_prefix_path.sh
-- Installing: /home/mz/projects/ros/tutorials/basics/ros2_ws/install/urdf_launch/share/urdf_launch/environment/ament_prefix_path.dsv
-- Installing: /home/mz/projects/ros/tutorials/basics/ros2_ws/install/urdf_launch/share/urdf_launch/environment/path.sh
-- Installing: /home/mz/projects/ros/tutorials/basics/ros2_ws/install/urdf_launch/share/urdf_launch/environment/path.dsv
-- Installing: /home/mz/projects/ros/tutorials/basics/ros2_ws/install/urdf_launch/share/urdf_launch/local_setup.bash
-- Installing: /home/mz/projects/ros/tutorials/basics/ros2_ws/install/urdf_launch/share/urdf_launch/local_setup.sh
-- Installing: /home/mz/projects/ros/tutorials/basics/ros2_ws/install/urdf_launch/share/urdf_launch/local_setup.zsh
-- Installing: /home/mz/projects/ros/tutorials/basics/ros2_ws/install/urdf_launch/share/urdf_launch/local_setup.dsv
-- Installing: /home/mz/projects/ros/tutorials/basics/ros2_ws/install/urdf_launch/share/urdf_launch/package.dsv
-- Installing: /home/mz/projects/ros/tutorials/basics/ros2_ws/install/urdf_launch/share/ament_index/resource_index/packages/urdf_launch
-- Installing: /home/mz/projects/ros/tutorials/basics/ros2_ws/install/urdf_launch/share/urdf_launch/cmake/urdf_launchConfig.cmake
-- Installing: /home/mz/projects/ros/tutorials/basics/ros2_ws/install/urdf_launch/share/urdf_launch/cmake/urdf_launchConfig-version.cmake
-- Installing: /home/mz/projects/ros/tutorials/basics/ros2_ws/install/urdf_launch/share/urdf_launch/package.xml
